// Langue Not Translate.

fr                                    Français
en                                    English
ru                                    Руcский
de                                    Deutsch
it                                    Italiano
sp                                    Español
pt                                    Português
tr                                    Türkçe
el                                    Ελληνικά
he                                    עברית
ja                                    日本語
ar                                    العربية
zh                                    中文

// Idem Not Translate.

USER_PASS_PHRASE_EX                   Ex : lsdkhf -foxminecho- 110299 :mecodelta: (tr304512) lk ze fzefj lsdzef2FSD 669912 0143785912 decoti ++ZEROMONT++ 45er AZF

// currency.

AED                                   United Arab Emirates Dirham
AFN                                   Afghan Afghani
ALL                                   Albanian Lek
AMD                                   Armenian Dram
ANG                                   Netherlands Antillean Guilder
AOA                                   Angolan Kwanza
ARS                                   Argentine Peso
AUD                                   Australian Dollar
AWG                                   Aruban Florin 
AZN                                   Azerbaijani Manat
BAM                                   Bosnia-Herzegovina Mark
BBD                                   Barbadian Dollar
BDT                                   Bangladeshi Taka
BGN                                   Bulgarian Lev
BHD                                   Bahraini Dinar
BIF                                   Burundian Franc
BMD                                   Bermudan Dollar
BND                                   Brunei Dollar
BOB                                   Bolivian Boliviano
BRL                                   Brazilian Real
BSD                                   Bahamian Dollar
BTC                                   Bitcoin
BTN                                   Bhutanese Ngultrum
BWP                                   Botswanan Pula
BYR                                   Belarusian Ruble
BZD                                   Belize Dollar
CAD                                   Canadian Dollar
CDF                                   Congolese Franc
CHF                                   Swiss Franc
CLF                                   Chilean Unit of Account (UF)
CLP                                   Chilean Peso
CNY                                   Chinese Yuan
COP                                   Colombian Peso
CRC                                   Costa Rican Colón
CUC                                   Cuban Convertible Peso
CUP                                   Cuban Peso
CVE                                   Cape Verdean Escudo
CZK                                   Czech Republic Koruna
DJF                                   Djiboutian Franc
DKK                                   Danish Krone
DOP                                   Dominican Peso
DZD                                   Algerian Dinar
EEK                                   Estonian Kroon
EGP                                   Egyptian Pound
ERN                                   Eritrean Nakfa
ETB                                   Ethiopian Birr
EUR                                   Euro
FJD                                   Fijian Dollar
FKP                                   Falkland Islands Pound
GBP                                   British Pound Sterling
GEL                                   Georgian Lari
GGP                                   Guernsey Pound
GHS                                   Ghanaian Cedi
GIP                                   Gibraltar Pound
GMD                                   Gambian Dalasi
GNF                                   Guinean Franc
GTQ                                   Guatemalan Quetzal
GYD                                   Guyanaese Dollar
HKD                                   Hong Kong Dollar
HNL                                   Honduran Lempira
HRK                                   Croatian Kuna
HTG                                   Haitian Gourde
HUF                                   Hungarian Forint
IDR                                   Indonesian Rupiah
ILS                                   Israeli New Sheqel
IMP                                   Manx pound
INR                                   Indian Rupee
IQD                                   Iraqi Dinar
IRR                                   Iranian Rial
ISK                                   Icelandic Króna
JEP                                   Jersey Pound
JMD                                   Jamaican Dollar
JOD                                   Jordanian Dinar
JPY                                   Japanese Yen
KES                                   Kenyan Shilling
KGS                                   Kyrgystani Som
KHR                                   Cambodian Riel
KMF                                   Comorian Franc
KPW                                   North Korean Won
KRW                                   South Korean Won
KWD                                   Kuwaiti Dinar
KYD                                   Cayman Islands Dollar
KZT                                   Kazakhstani Tenge
LAK                                   Laotian Kip
LBP                                   Lebanese Pound
LKR                                   Sri Lankan Rupee
LRD                                   Liberian Dollar
LSL                                   Lesotho Loti
LTL                                   Lithuanian Litas
LVL                                   Latvian Lats
LYD                                   Libyan Dinar
MAD                                   Moroccan Dirham
MDL                                   Moldovan Leu
MGA                                   Malagasy Ariary
MKD                                   Macedonian Denar
MMK                                   Myanma Kyat
MNT                                   Mongolian Tugrik
MOP                                   Macanese Pataca
MRO                                   Mauritanian Ouguiya
MTL                                   Maltese Lira
MUR                                   Mauritian Rupee
MVR                                   Maldivian Rufiyaa
MWK                                   Malawian Kwacha
MXN                                   Mexican Peso
MYR                                   Malaysian Ringgit
MZN                                   Mozambican Metical
NAD                                   Namibian Dollar
NGN                                   Nigerian Naira
NIO                                   Nicaraguan Córdoba
NOK                                   Norwegian Krone
NPR                                   Nepalese Rupee
